"date";"cota";"selic";"cambio";"ibov";"ima_b_5";"r_cota";"r_cota2";"var";"cvar";"r_cambio";"r_ibov";"r_imab5";"beta_selic";"beta_selic_pvalue";"beta_cambio";"beta_cambio_pvalue";"beta_ibov";"beta_ibov_pvalue";"beta_imab5";"beta_imab5_pvalue";"log_returns";"vol";"log_ret_ibov";"vol_ibov";"cvar_roll"
2025-04-09;0,95142437;0,00052531;6,0605;127795,93;11023,695645;1,02291624187361;0,0229162418736069;-0,0100135903374854;-0,0199029667204897;1,02083614068185;1,03117873857972;0,997832180241787;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0226576086161867;15,6019502787094;0,0307025542957951;21,9215475825085;-10,673713787541
2025-04-10;0,94239919;0,00052531;5,9115;126354,75;10966,036646;0,990514033185843;-0,0094859668141567;-0,0100135903374854;-0,0199029667204897;0,975414569754971;0,988722802048547;0,994769540011189;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00953124516414254;15,9475597939657;-0,0113412676884222;22,2466868373897;-10,673713787541
2025-04-11;0,95512775;0,00052531;5,8737;127682,4;11069,909092;1,01350654811153;0,013506548111528;-0,0100135903374854;-0,0199029667204897;0,99360568383659;1,01050732164798;1,00947219577621;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0134161477785657;16,5876620605566;0,0104525034047891;22,0006010607152;-10,673713787541
2025-04-14;0,96326667;0,00052531;5,8425;129453,91;11121,819232;1,00852128942961;0,00852128942960761;-0,0100135903374854;-0,0199029667204897;0,99468818632208;1,01387434759998;1,00468930138166;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00848518818396967;15,7976725639313;0,0137789799363191;20,5842256502481;-10,673713787541
2025-04-15;0,96451641;0,00052531;5,8707;129245,39;11086,602842;1,0012973977393;0,00129739773929893;-0,0100135903374854;-0,0199029667204897;1,00482670089859;0,998389233666252;0,996833576480125;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00129655684608868;15,4724194648948;-0,00161206501260479;19,9229624440438;-10,673713787541
2025-04-16;0,95865668;0,00052531;5,8808;128316,89;11081,212522;0,993924696418592;-0,00607530358140818;-0,0100135903374854;-0,0199029667204897;1,0017204081285;0,992815991347931;0,999513798764435;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00609383332554441;15,5960953141495;-0,00720993790082118;19,9453207574325;-10,673713787541
2025-04-17;0,96571567;0,00052531;5,8559;129650,03;11086,642276;1,00736341815299;0,00736341815299291;-0,0100135903374854;-0,0199029667204897;0,995765882192899;1,01038943509307;1,00048999637803;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00733644054022919;15,2838023808363;0,0103358358366448;20,1057425172637;-10,673713787541
2025-04-22;0,969461;0,00052531;5,7496;130464,38;10993,02886;1,00387829473659;0,0038782947365863;-0,0100135903374854;-0,0199029667204897;0,981847367612152;1,00628114008149;0,991556197659353;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00387079353986699;15,2054520559873;0,0062614959366375;20,2250329345091;-10,673713787541
2025-04-23;0,97981672;0,00052531;5,688;132216,07;11042,011239;1,01068193563227;0,010681935632274;-0,0100135903374854;-0,0199029667204897;0,989286211214693;1,01342657666407;1,00445576734345;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0106252868134682;15,6048572785257;0,0133372389615705;20,7638241320388;-10,673713787541
2025-04-24;0,99842092;0,00052531;5,6738;134580,43;11132,298994;1,01898742858767;0,018987428587665;-0,0100135903374854;-0,0199029667204897;0,997503516174402;1,01788254635008;1,00817674905828;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0188094171553253;16,7178457522354;0,017724534605579;21,4365781285895;-10,673713787541
2025-04-25;1,00393002;0,00052531;5,6846;134739,28;11163,907663;1,00551781306826;0,00551781306825982;-0,0100135903374854;-0,0199029667204897;1,00190348619972;1,0011803350606;1,0028393657965;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,005502645705932;16,7434992655434;0,00117963901283435;21,374178559769;-10,673713787541
2025-04-28;1,00658896;0,00052531;5,6681;135015,89;11191,518932;1,00264853121934;0,00264853121933717;-0,0100135903374854;-0,0199029667204897;0,997097421102628;1,00205292769859;1,00247326203633;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00264503004115125;16,7219779706084;0,00205082332211817;21,3595863746012;-10,673713787541
2025-04-29;1,00533592;0,00052531;5,6467;135092,99;11215,927358;0,998755162186559;-0,00124483781344065;-0,0100135903374854;-0,0199029667204897;0,996224484395124;1,00057104389713;1,00218097526782;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00124561326764148;16,7593307419677;0,000570880913607352;21,3137364023627;-10,673713787541
2025-04-30;1,01219074;0,00052531;5,6608;135066,97;11252,529156;1,0068184373637;0,00681843736370236;-0,0100135903374854;-0,0199029667204897;1,00249703366568;0,999807391930551;1,00326337687752;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00679529694776055;16,5601742250506;-0,000192626620765321;21,0004645791886;-10,673713787541
2025-05-02;1,01698284;0,00052531;5,6394;135133,88;11252,529156;1,00473438435131;0,00473438435131301;-0,0094859668141567;-0,0199029667204897;0,996219615602035;1,00049538388253;1;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00472321240137988;15,9260124816028;0,000495261220441462;20,4092452572656;-10,673713787541
2025-05-05;1,01220591;0,00052531;5,652;133491,23;11219,750203;0,995302841098086;-0,00469715890191424;-0,0094859668141567;-0,0199029667204897;1,00223428024258;0,987844277097646;0,997086970178387;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00470822521989032;16,1379629326837;-0,0122302079303421;20,8754800807409;-10,673713787541
2025-05-06;1,01347689;0,00052531;5,721;133515,82;11299,043441;1,0012556536051;0,00125565360510493;-0,0094859668141567;-0,0199029667204897;1,01220806794055;1,00018420685763;1,00706729085455;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00125486593141152;16,1405527069862;0,00018418989363412;20,8759874117451;-10,673713787541
2025-05-07;1,01463815;0,00052531;5,7375;133397,52;11346,575179;1,00114581793769;0,00114581793769353;-0,0094859668141567;-0,0199029667204897;1,00288411116938;0,999113962674985;1,00420670459833;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00114516198933747;16,1385015704757;-0,00088643008810488;20,8804514556736;-10,673713787541
2025-05-08;1,03611475;0,00054266;5,686;136231,9;11440,00635;1,02116675782396;0,0211667578239594;-0,00906688198959604;-0,0199029667204897;0,991023965141612;1,02124762139506;1,00823430590518;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0209458537832497;14,4246126910912;0,0210250380780394;18,7520402176474;-4,3677652431865
2025-05-09;1,03834821;0,00054266;5,6511;136511,88;11482,242896;1,00215561065992;0,00215561065991965;-0,00607530358140818;-0,0199029667204897;0,993862117481534;1,00205517209993;1,00369200371991;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00215329066466719;13,5810512231661;0,00205306312279282;17,7868826501881;-4,3677652431865
2025-05-12;1,03730731;0,00054266;5,6822;136563,18;11471,766915;0,998997542452546;-0,00100245754745421;-0,00607530358140818;-0,0199029667204897;1,00550335332944;1,00037579146958;0,999087636353377;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00100296034407102;13,4730096916036;0,000375720877647819;16,7154086169414;-4,3677652431865
2025-05-13;1,05168744;0,00054266;5,6262;138963,11;11487,750916;1,01386294096395;0,0138629409639464;-0,00607530358140818;-0,0199029667204897;0,990144662278695;1,01757377061665;1,00139333383588;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0137677293309269;12,3241016266451;0,0174211375410254;14,6041733049714;-4,3677652431865
2025-05-14;1,04887297;0,00054266;5,61;138422,84;11438,394816;0,997323853178279;-0,00267614682172124;-0,00469715890191424;-0,0199029667204897;0,997120614268956;0,996112133644677;0,995703588947837;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,0026797341041192;11,5248722479407;-0,0038954437540397;13,8264012743556;-2,79254524867517
2025-05-15;1,05480178;0,00054266;5,6328;139334,38;11438,394816;1,00565255294929;0,00565255294928635;-0,00469715890191424;-0,0199029667204897;1,00406417112299;1,00658518493046;1;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00563663722003224;11,1254901208464;0,00656359732062251;13,674708018318;-2,79254524867517
2025-05-16;1,05614877;0,00054266;5,6925;139187,39;11501,763356;1,00127700770471;0,0012770077047084;-0,00469715890191424;-0,0199029667204897;1,01059863655731;0,998945055771591;1,00553998537551;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00127619302386484;11,0988812791114;-0,0010555010737335;13,3207101293962;-2,79254524867517
2025-05-19;1,06071068;0,00054266;5,6591;139636,41;11554,245873;1,00431938201282;0,00431938201281978;-0,00469715890191424;-0,0199029667204897;0,99413263065437;1,00322601063214;1,00456299746183;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00431008025793612;11,0422215020436;0,0032208182240209;13,1938025851374;-2,79254524867517
2025-05-20;1,06328552;0,00054266;5,662;140109,63;11524,836576;1,00242746683761;0,00242746683761119;-0,00267614682172124;-0,0199029667204897;1,00051244897599;1,00338894418726;0,997454676201004;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00242452529935001;10,3845620342278;0,00338321465696879;12,5883103107136;-2,15757984590475
2025-05-21;1,05061064;0,00054266;5,6571;137881,27;11481,637657;0,988079514145928;-0,0119204858540725;-0,00469715890191424;-0,0199029667204897;0,999134581419993;0,98409559714061;0,996251667542951;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,0119921045678181;11,8727395640278;-0,0160322350831303;14,1788427581559;-5,4954726923852
2025-05-22;1,049635;0,00054266;5,639;137272,59;11525,702279;0,999071359109784;-0,000928640890215826;-0,00469715890191424;-0,0199029667204897;0,996800480811723;0,995585477273309;1,00383783422856;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,0009290723442986;11,9957366946329;-0,00442429550418096;14,3448215708419;-5,4954726923852
2025-05-23;1,04965672;0,00054266;5,6932;137824,29;11538,097507;1,00002069290753;2,06929075343698e-05;-0,00469715890191424;-0,0199029667204897;1,00961163326831;1,00401901064153;1,00107544232013;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;2,06926934391122e-05;11,794464725939;0,00401095599219399;13,8043080811162;-5,4954726923852
2025-05-26;1,05302068;0,00054266;5,6619;138136,14;11553,315006;1,00320481919079;0,00320481919079207;-0,00469715890191424;-0,0199029667204897;0,994502213166585;1,00226266356968;1,00131889152356;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00319969470355354;10,356478437859;0,00226010760127004;12,5655363270556;-5,4954726923852
2025-05-27;1,06390163;0,00054266;5,6539;139541,23;11611,387575;1,01033308291723;0,0103330829172319;-0,00469715890191424;-0,0199029667204897;0,998587046751091;1,01017177691515;1,00502648538275;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0102800615525919;10,6568191572023;0,0101203925454732;12,9361937557425;-5,4954726923852
2025-05-28;1,06237634;0,00054266;5,6936;138887,81;11573,975656;0,99856632421928;-0,0014336757807204;-0,00469715890191424;-0,0199029667204897;1,00702170183413;0,9953173696405;0,996777997568478;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00143470447717153;10,7557552029253;-0,00469362821908044;13,1206785217457;-5,4954726923852
2025-05-29;1,06144597;0,00054266;5,6559;138533,7;11572,549281;0,999124255722789;-0,000875744277211488;-0,00469715890191424;-0,0199029667204897;0,993378530279612;0,997450388194616;0,999876760152052;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,000876127965255783;10,7399957419341;-0,00255286760075039;13,1883889659254;-5,4954726923852
2025-05-30;1,05817193;0,00054266;5,7087;137026,62;11572,549281;0,996915490667886;-0,00308450933211413;-0,00469715890191424;-0,0199029667204897;1,00933538428897;0,989121202999703;1;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00308927623592071;10,7975743018437;-0,0109384038068144;13,8403374440412;-5,4954726923852
2025-06-02;1,05475894;0,00054266;5,6937;136786,65;11501,188667;0,996774635668137;-0,0032253643318626;-0,00469715890191424;-0,0199029667204897;0,997372431551842;0,998248734442986;0,99383363057981;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00323057703098628;10,9065296753935;-0,00175280081523097;13,8661245254754;-5,4954726923852
2025-06-03;1,06173658;0,00054266;5,6694;137546,26;11504,147006;1,00661538834646;0,00661538834645969;-0,0032253643318626;-0,0199029667204897;0,995732124980241;1,00555324660703;1,00025722028267;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00659360269256506;10,7668209133201;0,00553788418107905;13,1453635834078;-5,4954726923852
2025-06-04;1,05962817;0,00054266;5,6332;137001,58;11534,495883;0,998014187285513;-0,00198581271448706;-0,0032253643318626;-0,0199029667204897;0,993614844604367;0,996040023189289;1,00263808146612;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00198778705476859;10,8636901657544;-0,00396783827990207;13,2728125682252;-5,4954726923852
2025-06-05;1,05541834;0,00054266;5,5969;136236,37;11523,003987;0,99602706862729;-0,00397293137270993;-0,00397293137270993;-0,0199029667204897;0,993556060498473;0,994414589963123;0,999003693259197;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00398084443019933;11,0649362949327;-0,00560106676623575;13,4664821532499;-5,4954726923852
2025-06-06;1,05199885;0,00054266;5,5947;136102,1;11523,003987;0,996760061986416;-0,00323993801358424;-0,00397293137270993;-0,0199029667204897;0,999606925262199;0,999014433517276;1;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00324519797712687;8,74115104423883;-0,000986052472713213;11,3324850272249;-5,4954726923852
2025-06-09;1,0462332;0,00054266;5,576;135699,38;11510,735371;0,994519338115246;-0,00548066188475382;-0,00548066188475382;-0,0199029667204897;0,996657550896384;0,997041044921423;0,998935293608;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00549573581406976;8,98189998768025;-0,00296334144099205;11,3486653725431;-5,4954726923852
2025-06-10;1,05103578;0,00054266;5,5557;136436,07;11469,204188;1,00459035327879;0,00459035327879098;-0,00548066188475382;-0,0199029667204897;0,996359397417504;1,00542883836315;0,996391960925048;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00457984973822111;9,08277561203638;0,00541415533737636;11,5185278457294;-5,4954726923852
2025-06-11;1,05567896;0,00054266;5,539;137128,04;11501,108989;1,0044177183007;0,00441771830070325;-0,00548066188475382;-0,0199029667204897;0,996994078153968;1,00507175265309;1,00278177984078;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00440798882740166;7,87482033913462;0,00505893463720794;9,8288144029041;-5,4954726923852
2025-06-12;1,05432464;0,00054266;5,5388;137799,74;11495,994081;0,998717109981997;-0,0012828900180033;-0,00548066188475382;-0,0199029667204897;0,99996389239935;1,004898341725;0,999555268278486;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00128371362587669;7,8256294987439;0,00488638388234454;9,93177933237908;-5,4954726923852
2025-06-13;1,0479811;0,00054266;5,5652;137212,63;11517,511026;0,993983314285437;-0,00601668571456304;-0,00601668571456304;-0,0199029667204897;1,00476637538817;0,995739396895814;1,00187169068185;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00603485889961878;7,85715270197463;-0,00426970533679216;9,70661731647187;-5,4954726923852
2025-06-16;1,06059482;0,00054266;5,5123;139255,91;11539,224668;1,01203620943164;0,0120362094316393;-0,00601668571456304;-0,0199029667204897;0,990494501545317;1,01489134054205;1,00188527208274;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0119643502959722;8,92819244930525;0,0147815531099443;11,0914232225845;-5,4954726923852
2025-06-17;1,06009508;0,00054266;5,4773;138840,02;11553,187776;0,999528811577639;-0,000471188422360935;-0,00601668571456304;-0,0199029667204897;0,993650563285743;0,997013484023766;1,00121005599611;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,0004712994665088;8,80362383728069;-0,00299098451419671;11,0745180041268;-5,4954726923852
2025-06-18;1,06167548;0,00054266;5,4879;138716,64;11581,369804;1,00149080967341;0,00149080967341142;-0,00601668571456304;-0,0199029667204897;1,00193526007339;0,999111351323631;1,00243932917446;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00148969951988503;8,7767299145198;-0,000889043758680438;10,995434645769;-5,4954726923852
2025-06-20;1,0527134;0,00055131;5,4957;137115,83;11645,022854;0,991558550452724;-0,00844144954727588;-0,00601668571456304;-0,0199029667204897;1,00142130869732;0,988459856005739;1,00549615901031;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00847728036770257;8,24351540659008;-0,0116072482171175;10,2908852846675;-3,88477789723601
2025-06-23;1,04800019;0,00055131;5,5213;136550,5;11625,925598;0,995522798512872;-0,00447720148712838;-0,00601668571456304;-0,0199029667204897;1,00465818731008;0,995876989549639;0,998360049933827;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00448725417018669;8,39006927257132;-0,00413153349307806;10,2764661000358;-3,88477789723601
2025-06-24;1,05612909;0,00055131;5,4938;137164,61;11595,74804;1,00775658256322;0,0077565825632151;-0,00601668571456304;-0,0199029667204897;0,995019288935577;1,00449731051882;0,997404287706332;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00772665493447995;8,8149534937074;0,00448722783653388;10,3026460575656;-3,88477789723601
2025-06-25;1,05270117;0,00055131;5,5427;135767;11581,971784;0,996754260409587;-0,00324573959041319;-0,00601668571456304;-0,0199029667204897;1,00890094288107;0,989810709920001;0,998811956248749;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00325101842874217;8,83013587942166;-0,0102415562359629;10,8194012736618;-3,88477789723601
2025-06-26;1,05900427;0,00055131;5,5145;137113;11618,728372;1,00598754915414;0,00598754915414412;-0,00601668571456304;-0,0199029667204897;0,99491222689303;1,00991404391347;1,00317360365623;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00596969501461904;8,30775445560901;0,00986522219536021;10,7871921517853;-3,88477789723601
2025-06-27;1,05840877;0,00055131;5,4759;136865;11650,596162;0,999437679321161;-0,000562320678839212;-0,00601668571456304;-0,0199029667204897;0,993000272010155;0,998191272891703;1,00274279499268;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,000562478840406596;8,29716938387367;-0,00181036483026633;10,7031850466058;-3,88477789723601
2025-06-30;1,07178399;0,00055131;5,4571;138854;11742,771423;1,01263710239287;0,0126371023928684;-0,00601668571456304;-0,0199029667204897;0,996566774411512;1,01453256858949;1,00791163471108;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0125579206022159;9,38813146073254;0,0144279828630531;11,8838344911842;-3,88477789723601
2025-07-01;1,07007652;0,00055131;5,4511;139549;11760,125684;0,998406889806219;-0,00159311019378072;-0,00601668571456304;-0,0199029667204897;0,99890051492551;1,00500525732064;1,00147786756421;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00159438054320917;9,33099860384;0,00499277266217145;11,2838989872025;-3,88477789723601
2025-07-02;1,05616519;0,00055131;5,4512;139050;11738,976639;0,986999686713993;-0,0130003132860069;-0,00844144954727588;-0,0199029667204897;1,00001834492121;0,996424195085597;0,998201631039643;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,0130855569610736;10,3955766800026;-0,0035822133863203;11,3550201724798;-5,99655552847759
2025-07-03;1,06522047;0,00055131;5,4208;140927;11743,877037;1,00857373456893;0,00857373456892674;-0,00844144954727588;-0,0199029667204897;0,994423246257705;1,01349874145991;1,00041744678013;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,00853718884700931;10,5697531853795;0,0134084451330308;12,0749213564872;-5,99655552847759
2025-07-04;1,06875502;0,00055131;5,409;141263;11737,581273;1,00331813938949;0,00331813938949166;-0,00844144954727588;-0,0199029667204897;0,997823199527745;1,00238421310324;0,999463910940129;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;0,0033126465123883;10,5937510562394;0,00238137537677844;11,9349336101637;-5,99655552847759
2025-07-07;1,06209254;0,00055131;5,4552;139489;11698,733249;0,993766129865757;-0,0062338701342427;-0,00844144954727588;-0,0199029667204897;1,00854132002219;0,987441863757672;0,996690287113124;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00625338183386782;10,7406201815002;-0,0126376560840226;12,6847406675759;-5,99655552847759
2025-07-08;1,05827961;0,00055131;5,4571;139302;11652,332112;0,996409983258144;-0,00359001674185566;-0,00844144954727588;-0,0199029667204897;1,00034829153835;0,998659392496899;0,996033661421935;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00359647631658068;10,7559088018067;-0,00134150692127366;12,692784302089;-5,99655552847759
2025-07-09;1,05184005;0,00055131;5,4626;137480;11617,707809;0,993915067493363;-0,00608493250663689;-0,00844144954727588;-0,0199029667204897;1,00100786131828;0,986920503653932;0,99702855165239;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00610352115391327;10,7990302538051;-0,0131657862028537;13,5669259711534;-5,99655552847759
2025-07-10;1,04449388;0,00055131;5,5433;136743;11611,020655;0,993015886778603;-0,00698411322139703;-0,00844144954727588;-0,0199029667204897;1,01477318493025;0,994639220250218;0,999424399880773;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00700861629495049;10,9591472028644;-0,00537520028952545;13,6013940690456;-5,99655552847759
2025-07-11;1,0377358;0,00055131;5,5722;136187;11656,098128;0,993529804119101;-0,00647019588089881;-0,00844144954727588;-0,0199029667204897;1,00521350098317;0,995933978338928;1,00388230064689;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00649121832689203;11,01972934521;-0,00407431040291189;13,5502992078934;-5,99655552847759
2025-07-14;1,03475468;0,00055131;5,5595;135298;11629,233175;0,997127284227835;-0,00287271577216486;-0,00844144954727588;-0,0199029667204897;0,997720828398119;0,993472211003987;0,997695201884457;0,00064602913743335;0,767875540192233;-0,0861525768349898;0,0131433177528557;0,574470207274292;2,73473481673193e-53;0,117639473264795;0,0422855259333563;-0,00287684993954221;11,0420399424534;-0,00654918818770926;13,574863365386;-5,99655552847759
